Navn,Multi-Choice,Overflow,Multi-Choice (score),Ole Short answer,Simon Short Answer,Sule Short Answer,S&S short answer,Combined S&S,Combined Ole,Ole Final Grade,S&S Final Grade,,confidence score,number correct,,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,Confidence levels,1,2,3,Total Negative,,,Short Answer            Ole,,11 (3),12 (3),13 (3),14 (2),15 (2),16 (3),17 (4),18 (2),19 (4),20 (4),21 (5),22 (5),23 (5),24 (10),25 (5),26 (5),27 (5),,Short Answer       S&S,Simon,Sule,11 (3),12 (3),13 (3),14 (2),15 (2),16 (3),17 (4),18 (2),19 (4),20 (4),21 (5),22 (5),23 (5),24 (10),25 (5),26 (5),27 (5)
60,  10.5 ,0,  10.5 ,0,15,0,15,25.0,  10.5 ,               F,           E,,  10.5 ,6,,d,2,  1.5 ,c,3,2,c,2,-0.5,a,1,0,e,3,2,a,3,2,b,1,0,a,3,2,d,2,-0.5,c,3,2,2.3,2,3,5,-1,,,,0,,,,,,,,,,,,,,,,,,,14.5,14.5,0,1,0.5,2,1,0,1,3,2,2,2,,,,,,,
61,  9.5 ,0,  9.5 ,0,19,0,19,28.5,  9.5 ,               F,           E,,  9.5 ,6,,d,3,2,c,3,2,e,1,1,c,1,1,c,1,0,a,3,2,a,1,0,a,2,  1.5 ,d,1,0,a,1,0,1.7,6,1,3,0,,,,0,,,,,,,,,,,,,,,,,,,19,19,0,2,3,0,0,1,2.5,2.5,0,4,4,,,,,,,
62,  15.5 ,  0.5 ,  15.0 ,0,22,0,22,37.5,  15.0 ,           E,         D,,  15.5 ,9,,d,3,2,c,3,2,e,2,  1.5 ,c,1,1,e,3,2,a,3,2,e,3,2,a,3,2,d,2,-0.5,c,2,  1.5 ,2.5,1,3,6,-0.5,,,,0,,,,,,,,,,,,,,,,,,,22,22,0,3,3,2,1.5,1.5,2,3,2,2,2,,,,,,,
63,  10.5 ,0,  10.5 ,0,21,0,21,31.0,  10.5 ,               F,         D,,  10.5 ,7,,d,2,  1.5 ,c,2,  1.5 ,e,2,  1.5 ,c,3,2,e,2,  1.5 ,a,1,1,c,1,0,a,2,  1.5 ,d,1,0,b,1,0,1.7,4,5,1,0,,,,0,,,,,,,,,,,,,,,,,,,20.5,20.5,0,1,3,1,2,0,3,3,0.5,3,4,,,,,,,
64,  10.5 ,0,  10.5 ,0,17,0,17,27.0,  10.5 ,               F,           E,,  10.5 ,8,,d,3,2,c,1,1,e,2,  1.5 ,c,2,  1.5 ,e,3,2,a,1,1,d,2,-0.5,a,1,1,c,1,0,c,1,1,1.7,5,3,2,-0.5,,,,0,,,,,,,,,,,,,,,,,,,16.5,16.5,0,0,3,0,0.5,0,3,2,2,3,3,,,,,,,
65,  5.0 ,0,  5.0 ,0,24,0,24,29.0,  5.0 ,               F,           E,,  5.0 ,6,,d,1,1,b,2,-0.5,e,2,  1.5 ,c,1,1,e,2,  1.5 ,b,1,0,a,3,-2,a,2,  1.5 ,e,1,1,f,1,0,1.6,5,4,1,-2.5,,,,0,,,,,,,,,,,,,,,,,,,24,24,0,2.5,1.5,2,0,1,3,4,2,4,4,,,,,,,
66,  13.0 ,0,  13.0 ,0,20,0,20,32.5,  13.0 ,               F,         D,,  13.0 ,8,,d,3,2,c,3,2,a,1,0,a,1,0,e,2,  1.5 ,a,2,  1.5 ,e,2,  1.5 ,a,3,2,e,1,1,c,2,  1.5 ,2,3,4,4,0,,,,0,,,,,,,,,,,,,,,,,,,19.5,19.5,0,2,3,1,0,1,3,4,0.5,3,2,,,,,,,
67,  13.5 ,0,  13.5 ,0,16,0,16,29.0,  13.5 ,               F,           E,,  13.5 ,8,,a,2,-0.5,c,2,  1.5 ,e,3,2,c,3,2,e,3,2,a,3,2,b,1,0,a,2,  1.5 ,e,1,1,c,3,2,2.3,2,3,5,-0.5,,,,0,,,,,,,,,,,,,,,,,,,15.5,15.5,0,2.5,3,1,0,0,1,3,2,1,2,,,,,,,
68,  16.0 ,  1.0 ,  15.0 ,0,14,0,14,29.5,  15.0 ,           E,           E,,  16.0 ,9,,d,3,2,c,3,2,e,2,  1.5 ,c,3,2,e,3,2,a,3,2,e,3,2,a,3,2,d,2,-0.5,c,1,1,2.6,1,2,7,-0.5,,,,0,,,,,,,,,,,,,,,,,,,13.5,13.5,0,3,,,,,1,3.5,2,2,2,,,,,,,
69,  -   ,0,0,,,,,,0,,,,  -   ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,
